student_id,sex,age,parent_status,study_time,failures,activities,tutored,currently_dating,higher_edu,family_relationship,free_time,go_out,workday_alcohol,weekend_alcohol,health_status,absences,s1_grade,s2_grade,final_grade
1000,F,18,A,2,0,no,no,no,yes,4,3,4,1,1,3,6,F,F,F
1001,F,17,T,2,0,no,no,no,yes,5,3,3,1,1,3,4,F,F,F
1002,F,15,T,2,3,no,yes,no,yes,4,3,2,2,3,3,10,F,F,C
1003,F,15,T,3,0,yes,yes,yes,yes,3,2,2,1,1,5,2,B,B,B
1004,F,16,T,2,0,no,yes,no,yes,4,3,2,1,2,5,4,F,C,C
1005,M,16,T,2,0,yes,yes,no,yes,5,4,2,1,2,5,10,B,B,B
1006,M,16,T,2,0,no,no,no,yes,4,4,4,1,1,3,0,C,C,C
1007,F,17,A,2,0,no,no,no,yes,4,1,4,1,1,1,6,F,F,F
1008,M,15,A,2,0,no,yes,no,yes,4,2,2,1,1,1,0,A,A+,A+
1009,M,15,T,2,0,yes,yes,no,yes,5,5,1,1,1,5,0,B,B,B
1010,F,15,T,2,0,no,yes,no,yes,3,3,3,1,2,2,0,C,F,F
1011,F,15,T,3,0,yes,no,no,yes,5,2,2,1,1,4,4,C,C,C
1012,M,15,T,1,0,yes,yes,no,yes,4,3,3,1,3,5,2,B,B,B
1013,M,15,T,2,0,no,yes,no,yes,5,4,3,1,2,3,2,C,C,C
1014,M,15,A,3,0,no,no,yes,yes,4,5,2,1,1,3,0,B,A,A
1015,F,16,T,1,0,no,no,no,yes,4,4,4,1,2,2,4,B,B,B
1016,F,16,T,3,0,yes,yes,no,yes,3,2,3,1,2,2,6,C,B,B
1017,F,16,T,2,0,yes,no,no,yes,5,3,2,1,1,4,4,F,C,C
1018,M,17,T,1,3,yes,no,no,yes,5,5,5,2,4,5,16,F,F,F
1019,M,16,T,1,0,yes,yes,no,yes,3,1,3,1,3,5,4,F,C,C
1020,M,15,T,2,0,no,no,no,yes,4,4,1,1,1,1,0,C,B,B
1021,M,15,T,1,0,no,yes,no,yes,5,4,2,1,1,5,0,C,B,B
